tele_id,username,balance,status,notes,gift
6996344544,,1000,active,auto from bot,
7001874552,Haitrieu2702,0,active,auto from bot,
7010856439,,5000,active,auto from bot,
7012870166,binbeo_07,5100,active,auto from bot,
7013553702,lmphuong1206,4000,active,auto from bot,
7014139611,,8000,active,auto from bot,
7016439836,tiendung39399,6500,active,auto from bot,
7019109362,,21000,active,auto from bot,
7027775180,,5000,active,auto from bot,
7027814328,,5000,active,auto from bot,
7030443376,iamvql,5000,active,auto from bot,
7036718210,,1000,active,auto from bot,
7036806056,poqwsasfc,9000,active,auto from bot,
7037667148,DorisRossa,5000,active,auto from bot,
7048650804,vietphan888,0,active,auto from bot,
7049128802,,5000,active,auto from bot,
7051512030,thanhnam1202,305000,active,auto from bot,
7054315693,Daovojj,5100,active,auto from bot,
7055387665,Smilingbaby_04,0,active,auto from bot,
7056970738,hungvan15,52600,active,auto from bot,
7067062755,tranhung8668,5000,active,auto from bot,
7073689928,yennamthien668,0,active,auto from bot,
7077664196,,2000,active,auto from bot,
7084828852,elaina21,5000,active,auto from bot,
7093265549,,3100,active,auto from bot,
7093270649,,0,active,auto from bot,
7094961927,dinhteok99,12000,active,auto from bot,
7097730669,,0,active,auto from bot,
7098398212,Thudoan123,4000,active,auto from bot,
7101261677,hoanguyen1996,5000,active,auto from bot,
7105170280,,5000,active,auto from bot,
7105416187,,5000,active,auto from bot,
7109562200,dfasdf1d,5000,active,auto from bot,
7112602126,,4000,active,auto from bot,
7118867469,,5000,active,auto from bot,
7122854976,,5000,active,auto from bot,
7133775711,,0,active,auto from bot,
7134404865,,5000,active,auto from bot,
7135233019,,55500,active,auto from bot,
7138710859,Anhlahoangdeptrai,5000,active,auto from bot,
7140251136,tomakettg,5000,active,auto from bot,
7141053043,hungxzc,0,active,auto from bot,
7141143106,Ninimany123,5000,active,auto from bot,
7147590892,,5000,active,auto from bot,
7151808106,Gh677d,0,active,auto from bot,
7153545204,dadyng,5100,active,auto from bot,
7153738529,ngaytieu2chuc,8000,active,auto from bot,
7153921630,,0,active,auto from bot,
7156198834,,0,new,auto from bot,
7164062998,botdtl,1000,active,auto from bot,
7166136858,Tneid22,0,active,auto from bot,
7166527420,abdc002,4000,active,auto from bot,
7168087695,Sylpha01dthw,5000,active,auto from bot,
7170006625,Luk668899,0,active,auto from bot,
7171885785,haahhee,22000,active,auto from bot,
7177637751,Thuanzxc,5000,active,auto from bot,
7177769516,Lthp130797,5000,active,auto from bot,
7183011246,,15000,active,auto from bot,
7187374253,Hoangduc1006,60500,active,auto from bot,
7196720047,kaka69696,0,active,auto from bot,
7198495381,anh55838,5000,active,auto from bot,
7204481462,,0,active,auto from bot,
7217341084,,2000,active,auto from bot,
7226913905,,5000,active,auto from bot,
7228604893,,14000,active,auto from bot,
7236578607,dangkhactung05,9000,active,auto from bot,
7237966643,,0,active,auto from bot,
7240707031,,5000,active,auto from bot,
7246402899,,5000,active,auto from bot,
7255998107,,15000,active,auto from bot,
7261344184,tungduong185,5000,active,auto from bot,
7268071805,,5000,active,auto from bot,
7268615164,zedfeed2022,0,active,auto from bot,
7272354380,caheoxanh113,5000,active,auto from bot,
7278206461,ducthe1818,5000,active,auto from bot,
7279639543,maria89877,0,active,auto from bot,
7283991604,,5000,active,auto from bot,
7286181495,,5000,active,auto from bot,
7297574858,,5000,active,auto from bot,
7324671644,,100,active,auto from bot,
7327044804,dce2106,5000,active,auto from bot,
7332699007,anpy1986,0,active,auto from bot,
7333070556,,1000,active,auto from bot,
7333798872,hoangthanh9992,1000,active,auto from bot,
7337973421,wyn_18119,0,active,auto from bot,
7343656130,ngocn4,5000,active,auto from bot,
7345149419,Tranmmm9d,5000,active,auto from bot,
7346633088,lowiii03,15000,active,auto from bot,
7353769196,,0,active,auto from bot,
7366362254,,5000,active,auto from bot,
7375016152,Sinodan669,5000,active,auto from bot,
7380066998,bapbingokhoai22,5000,active,auto from bot,
7385274203,,5000,active,auto from bot,
7385698970,,4100,active,auto from bot,
7392773604,,15000,active,auto from bot,
7403163495,spmmo69,8000,active,auto from bot,
7408651550,shukasu111,14000,active,auto from bot,
7412757556,,1000,active,auto from bot,
7418355120,Khanhlong189,5000,active,auto from bot,
7424507199,sandra88868,0,active,auto from bot,
7430913029,,5000,active,auto from bot,
7438214549,,5000,active,auto from bot,
7439809977,laylaihet,5000,active,auto from bot,
7441394815,nylh6_12,13000,active,auto from bot,
7441435501,,6000,active,auto from bot,
7448400305,sharkngu22,5000,active,auto from bot,
7453485768,hungngoc1o2,3000,active,auto from bot,
7467929258,kadik889,0,active,auto from bot,
7470161466,,5000,active,auto from bot,
7471420649,Zeinndayy,5000,active,auto from bot,
7476263632,Dkny6689,0,active,auto from bot,
7480777854,larryng0210,5100,active,auto from bot,
7487400900,osijszjznzb,0,active,auto from bot,
7498637305,Nhu237,5100,active,auto from bot,
7520599148,,0,active,auto from bot,
7522225290,Kennguyen1924,2000,active,auto from bot,
7523247728,,7000,active,auto from bot,
7524540572,hailua886699,0,active,auto from bot,
7531691613,,5000,active,auto from bot,
7532494052,Vananlell,5000,active,auto from bot,
7540313311,,29500,active,auto from bot,
7545167955,Linhhoncuagio1994,999,active,auto from bot,
7550143986,htn0990,0,active,auto from bot,
7553013020,,5000,active,auto from bot,
7553546818,,52500,active,auto from bot,
7553707552,,0,active,auto from bot,
7555003662,,5000,active,auto from bot,
7564079631,turen902,5000,active,auto from bot,
7579225594,,0,active,auto from bot,
7579605192,,0,active,auto from bot,
7585652611,nhinhi2222222,5000,active,auto from bot,
7587529884,,5100,active,auto from bot,
7594546960,,0,active,auto from bot,
7605678593,,12000,active,auto from bot,
7609697303,,0,active,auto from bot,
7610613995,,4000,active,auto from bot,
7620769171,,5000,active,auto from bot,
7621110662,,5000,active,auto from bot,
7623701760,apolo2359,5000,active,auto from bot,
7624234183,,9000,active,auto from bot,
7631410477,theshyxunghe,5000,active,auto from bot,
7632147738,,4000,active,auto from bot,
7638685273,vlxx25,0,active,auto from bot,
7641380968,tamnguyen81,1000,active,auto from bot,
7642157844,vndgt123,9000,active,auto from bot,
7644267321,Hoang123hhh,5000,active,auto from bot,
7658230678,,0,active,auto from bot,
7666094457,,3000,active,auto from bot,
7693209351,lethanh9242,5000,active,auto from bot,
7694253152,doanphuong1964,5100,active,auto from bot,
7696737631,,0,active,auto from bot,
7697095009,,0,active,auto from bot,
7698345068,avbcdf123,0,active,auto from bot,
7711071632,dangkhactung122,0,active,auto from bot Ban Vĩnh Viễn,
7720092252,,0,active,auto from bot,
7730584499,,5100,active,auto from bot,
7730939847,,0,active,auto from bot,
7736749830,hangmeomeo,109000,active,auto from bot,
7742932097,,0,active,auto from bot,
7744047803,trann189,5000,active,auto from bot,
7744245004,,5000,active,auto from bot,
7744520688,,20000,active,auto from bot,
7749099703,,5100,active,auto from bot,
7752019363,,1000,active,auto from bot,
7752194955,namquangzz,5000,active,auto from bot,
7759836571,,5000,active,auto from bot,
7763429732,Canghang777,5000,active,auto from bot,
7765864813,,5000,active,auto from bot,
7776166140,,5000,active,auto from bot,
7781876093,,2000,active,auto from bot,
7791700065,SimOtpPhatLoc,4000,active,auto from bot,
7804820422,MF01097,5000,active,auto from bot,
7809237183,hoantien01,1000,active,auto from bot,
7817529102,,14000,active,auto from bot,
7822571829,,5000,active,auto from bot,
7837080890,thaovu1234,20000,active,auto from bot,
7839625725,Nthuong0,0,active,auto from bot,
7845111538,bon68886,5000,active,auto from bot,
7847356193,,3100,active,auto from bot,
7849827786,doibuonjqkaaaaa,5000,active,auto from bot,
7852473824,,1000,active,auto from bot,
7858340637,bck0203,5000,active,auto from bot,
7861324265,,0,active,auto from bot,
7861660123,,13000,active,auto from bot,
7863223135,,10000,active,auto from bot,
7884179168,,5000,active,auto from bot,
7897683081,dangkhactung7,0,active,auto from bot Ban Vĩnh Viễn,
7898375630,,8000,active,auto from bot,
7899047178,,3000,active,auto from bot,
7899268326,,5000,active,auto from bot,
7912912008,Toanjpan,0,active,auto from bot,
7914598262,kamiz887,1000,active,auto from bot,
7921501670,,5100,active,auto from bot,
7922517991,,5000,active,auto from bot Ban Vĩnh Viễn,
7926831053,hellominion1,4000,active,auto from bot,
7935259309,,15000,active,auto from bot,
7938666628,hh8673,5000,active,auto from bot,
7948335210,Doan11200,5000,active,auto from bot,
7949736394,,5000,active,auto from bot,
7952748840,,5000,active,auto from bot,
7956520892,Hunghudd,5000,active,auto from bot,
7957096021,,5000,active,auto from bot,
7959175088,,4000,active,auto from bot,
7968711771,hihihahak8,2000,active,auto from bot,
7970352238,nguyennguyen123451,4000,active,auto from bot,
7978309813,,5000,active,auto from bot,
7982265069,,2000,active,auto from bot,
7982685986,,100,active,auto from bot,
7994583194,,5000,active,auto from bot,
8002318107,,15000,active,auto from bot,
8011922708,,5000,active,auto from bot,
8020625802,Star_gazer020,5000,active,auto from bot,
8021552249,,5000,active,auto from bot,
8022309270,dangkhactung11,0,active,auto from bot Ban Vĩnh Viễn,
8028478196,,0,active,auto from bot,
8029895695,,0,active,auto from bot,
8031911505,thznam1,0,active,auto from bot,
8036360238,nickowincool,5000,active,auto from bot,
8043701685,tinhyeulon,3000,active,auto from bot,
8043972006,,0,active,auto from bot,
8045679832,,5100,active,auto from bot,
8045846971,hoangbachlang8888,8000,active,auto from bot,
8050411003,,5000,active,auto from bot,
8050822275,,0,active,auto from bot,
8072944041,Baycaicode,5000,active,auto from bot,
8074971730,,15000,active,auto from bot,
8081821308,,2000,active,auto from bot,
8083675541,bacx2000,7000,active,auto from bot,
8097013001,,4000,active,auto from bot,
8100238097,,1100,active,auto from bot,
8105229851,,5000,active,auto from bot,
8109309209,,6000,active,auto from bot,
8117965131,,10300,active,auto from bot,
8118953228,,0,active,auto from bot,
8138772284,,7000,active,auto from bot,
8141222721,,5100,active,auto from bot,
8141827517,,5000,active,auto from bot,
8142083979,,0,active,auto from bot,
8144574363,,5000,active,auto from bot,
8146552526,,1000,active,auto from bot,
8150661805,,5000,active,auto from bot,
8156337382,dangkhactung12,0,active,auto from bot Ban Vĩnh Viễn,
8158769553,,16000,active,auto from bot,
8160128919,,0,active,auto from bot,
8166213280,,1000,active,auto from bot,
8166521765,,5000,active,auto from bot,
8170163809,,22000,active,auto from bot,
8174326836,,5100,active,auto from bot,
8181859428,,0,active,auto from bot,
8184345958,nhanquacuucon,0,active,auto from bot,
8188655401,,21000,active,auto from bot,
8205131295,,0,active,auto from bot,
8208532417,justonly6469,4100,active,auto from bot,
8208935530,,61000,active,auto from bot,
8210016080,,0,active,auto from bot,
8211432352,,0,active,auto from bot,
8217773419,Trhung06,5100,active,auto from bot,
8220056084,,0,active,auto from bot,
8220370966,,5000,active,auto from bot,
8220399029,,0,active,auto from bot,
8222368870,Liubang24,5000,active,auto from bot,
8228825823,dangkhactung9,5000,active,auto from bot,Ban Vĩnh Viễn
8231003440,,4100,active,auto from bot,
8232834440,dangkhactung6,0,active,auto from bot ,
8237400696,,5000,active,auto from bot,Ban Vĩnh Viễn
8242629664,,5000,active,auto from bot,
8249057503,,0,active,auto from bot,
8252205166,,5000,active,auto from bot,
8256054230,,2100,active,auto from bot,
8266068647,,5000,active,auto from bot,
8276024877,,5000,active,auto from bot,
8278903740,,0,active,auto from bot,
8280629464,,2000,active,auto from bot,
8288540294,,0,active,auto from bot,
8290868814,,0,active,auto from bot,
8292089222,,0,active,auto from bot,
8300136689,,5000,active,auto from bot,
8303173387,,0,active,auto from bot,
8307117544,,0,active,auto from bot,
8321659510,Tian361989,5100,active,auto from bot,
8324158650,,16000,active,auto from bot,
8325754999,,111111,active,auto from bot,
8328113230,,1000,active,auto from bot,
8335807771,thyhoang2,18000,active,auto from bot,
8344236044,,5000,active,auto from bot,
8346445127,Thanhsu3112,5000,active,auto from bot,
8347229907,phatpham30,5000,active,auto from bot,
8350935827,phuongtr09,5000,active,auto from bot,
8366227106,,0,active,auto from bot,
8368263205,,0,active,auto from bot,
8369458858,beellamee,5000,active,auto from bot,
8371948404,,56000,active,auto from bot,
8377230175,,15500,active,auto from bot,
8389292348,,0,active,auto from bot,
8392965536,danghadung0,0,active,auto from bot,
8394122118,Hoanganh1962,5000,active,auto from bot,
8399647377,,4000,active,auto from bot,
8404653792,nguyenmo1997,5000,active,auto from bot,
8404970981,,5000,active,auto from bot,
8412036486,,0,active,auto from bot,
8413571043,thaisvizi,5000,active,auto from bot,
8414954572,,0,active,auto from bot,
8418751094,Oahdhaldndbaj,9000,active,auto from bot,
8423520874,cherryday0,1000,active,auto from bot,
8424696012,,4000,active,auto from bot,
8429621394,Hongle1102,5000,active,auto from bot,
8436046915,,5000,active,auto from bot,
8442465004,,0,active,auto from bot,
8444611291,,8000,active,auto from bot,
8445911167,,1000,active,auto from bot,
8451186738,,12000,active,auto from bot,
8457669207,dangkhactung15,0,active,auto from bot Ban Vĩnh Viễn,Ban Vĩnh Viễn
8462588838,,5000,active,auto from bot,
8462797120,Hazzzhii,4100,active,auto from bot,
8471278881,,5000,active,auto from bot,
8471363611,,0,active,auto from bot,
8473550078,blackwhitemmo,1000,active,auto from bot,
8478152262,dangkhactung8,5000,active,auto from bot Ban Vĩnh Viễn,Ban Vĩnh Viễn
8488175379,,5000,active,auto from bot,
8495649908,,0,active,auto from bot,
8502174408,,0,active,auto from bot,
8507642218,,5000,active,auto from bot,
8509605269,,5000,active,auto from bot,
8509750098,,0,active,auto from bot,
8510620243,,5000,active,auto from bot,
8510810723,dangkhactung5,0,active,auto from bot Ban Vĩnh Viễn,Ban Vĩnh Viễn
8515680974,,20000,active,auto from bot,
8517898767,,10000,active,auto from bot,
8521398617,,4000,active,auto from bot,
8525846885,,4000,active,auto from bot,
8528120691,,0,active,auto from bot,
8535413742,,5000,active,auto from bot,
8539039294,,0,active,auto from bot,
8542262222,,0,active,auto from bot,
8543539680,,12000,active,auto from bot,
8546767392,,0,active,auto from bot,
8552642446,,5000,active,auto from bot,
8552703240,,5000,active,auto from bot,
8555351788,,34500,active,auto from bot,
8557824242,,4000,active,auto from bot,
8561195709,,9000,active,auto from bot,
8563333523,,4000,active,auto from bot,
8573281940,,0,active,auto from bot,
8575588170,,0,active,auto from bot,
8576325676,,5100,active,auto from bot,
8580361069,,5000,active,auto from bot,
8580496315,,3000,active,auto from bot,
8580601199,,4000,active,auto from bot,
8584189677,xviell7,5000,active,auto from bot,
8584868797,,5000,active,auto from bot,
8586234910,,0,active,auto from bot,
8587182089,,5000,active,auto from bot,
8589385088,,0,active,auto from bot,
8590617181,,5100,active,auto from bot,
8592889007,,5000,active,auto from bot,
8593724607,linhtranpt,5100,active,auto from bot,
8594013942,aydtvanl2437,3500,active,auto from bot,
8597661590,,1000,active,auto from bot,
8598262723,,0,active,auto from bot,
6857355646,smoftlozma,100,active,auto from bot,
810660647,Huybui0091,100,active,auto from bot,
8232493804,,4100,active,auto from bot,
687326958,kienintel,26100,active,auto from bot,
8279647183,,9000,active,auto from bot,
6396474805,dat14230,100,active,auto from bot,
8495221789,,100,active,auto from bot,
6757831983,,3100,active,auto from bot,
1323130369,thanhnhan678,4100,active,auto from bot,
5600893528,,19200,active,auto from bot,
6718470490,,17100,active,auto from bot,
6341750259,,5600,active,auto from bot,
8471113036,,100,active,auto from bot,
8244309001,,5100,active,auto from bot,
8548385264,,1100,active,auto from bot,
5697503702,,5100,active,auto from bot,
1287244002,,5100,active,auto from bot,
6260492191,,5100,active,auto from bot,
1644969224,coongming,3100,active,auto from bot,
6572408623,,5100,active,auto from bot,
7209922676,,5100,active,auto from bot,
1373913529,leol1213,1100,active,auto from bot,
7446335133,iempaincte,6100,active,auto from bot,
5892329086,tranluat309,5100,active,auto from bot,
8527139387,,1100,active,auto from bot,
5893014519,conmenoaothe,5100,active,auto from bot,
7939642761,longthanhlota,5100,active,auto from bot,
7398706388,,5100,active,auto from bot,
6586882923,,2100,active,auto from bot,
7934671380,,4100,active,auto from bot,
8032654132,,4100,active,auto from bot,
6379351840,Fatkiti,100,active,auto from bot,
7934962903,camu22,5100,active,auto from bot,
5320239912,,5100,active,auto from bot,
8214597855,,100,active,auto from bot,
8564747397,,5100,active,auto from bot,
8360259960,,100,active,auto from bot,
6594537023,,5100,active,auto from bot,
8155457908,,5100,active,auto from bot,
6363985262,khuiiihhhh,5100,active,auto from bot,
7016455329,Hien291,3100,active,auto from bot,
1816895546,dieubong_bma,100,active,auto from bot,
6063299407,,100,active,auto from bot,
1105828020,thainguyen2512,2100,active,auto from bot,
1166925303,tez0x,5100,active,auto from bot,
6108669638,Butchi2809,5100,active,auto from bot,
7551609276,,5100,active,auto from bot,
7267415474,,5100,active,auto from bot,
8521171053,,4100,active,auto from bot,
6110076986,,5100,active,auto from bot,
7275058078,,100,active,auto from bot,
6519734383,Emm7767,5100,active,auto from bot,
6361105247,Macdangduong,5100,active,auto from bot,
1316035118,,4100,active,auto from bot,
7148956909,,1000,active,auto from bot,
5359871300,tunteta,5100,active,auto from bot,
5973472571,,5100,active,auto from bot,
8581291269,,100,active,auto from bot,
6235427306,pain_cte,100,active,auto from bot,
7571957849,,5100,active,auto from bot,
1329352707,nguyenotis999,5100,active,auto from bot,
6344588913,,2100,active,auto from bot,
6828664196,palp0k,5100,active,auto from bot,
8055104064,dthigiang,5100,active,auto from bot,
7116365346,,3100,active,auto from bot,
5071381609,,5100,active,auto from bot,
5987402720,VNNoName,3100,active,auto from bot,
6583225334,DatNguyen1309,5100,active,auto from bot,
6255037970,dpthao,3100,active,auto from bot,
5819298969,huuikw,5100,active,auto from bot,
7026383891,anhdaytien,8100,active,auto from bot,
5097063078,zithanhtrn,5100,active,auto from bot,
6635827310,,3100,active,auto from bot,
6159457880,Thuy1412linh,100,active,auto from bot,
7648965687,,5100,active,auto from bot,
5363781024,hungnbyt1,5100,active,auto from bot,
8035798801,,2100,active,auto from bot,
1263830714,,5100,active,auto from bot,
7652376724,,5100,active,auto from bot,
5874708750,,5100,active,auto from bot,
7382068434,,100,active,auto from bot,
949510415,,5100,active,auto from bot,
7789955220,,2100,active,auto from bot,
7799060428,,5100,active,auto from bot,
5532990732,,12100,active,auto from bot,
6413683798,,100,active,auto from bot,
1164335781,daodhoai,100,active,,Ban Vĩnh Viễn
6291429382,,4100,active,auto from bot,
6909513104,mhangz00,3100,active,auto from bot,
8430276091,,2100,active,auto from bot,
5391304892,hunggqb,4100,active,auto from bot,
6922231492,Hieukr,5100,active,auto from bot,
1909543861,dgvantu911,5100,active,auto from bot,
6353549567,,5100,active,auto from bot,
1995004064,phuongnh789,6100,active,auto from bot,
7445498722,Chuyenviv,4100,active,auto from bot,
6090950130,tocxoan2608,16100,active,auto from bot,
2125288273,Ahthw616,5100,active,auto from bot,
6184574647,Hoai_Tam01,5100,active,auto from bot,
6311723693,,16100,active,auto from bot,
7764013356,Tuyphong1993,1100,active,auto from bot,
1389108932,kisieukute02,5100,active,auto from bot,
7634575145,,7100,active,auto from bot,
1909283005,huulong01,5100,active,auto from bot,
5754983832,,4100,active,auto from bot,
5160130780,Nguyen_Hong_Vann,5100,active,auto from bot,
6266196006,,5100,active,auto from bot,
8597483922,,4100,active,auto from bot,
5863663339,,5100,active,auto from bot,
1275458553,Huyp13,100,active,auto from bot,
8163604810,,2100,active,auto from bot,
8357914365,,3100,active,auto from bot,
8124968649,,5100,active,auto from bot,
8337345448,,100,active,auto from bot,
7491873915,,5100,active,auto from bot,
5138225558,That528,100,active,auto from bot,
8177488825,,100,active,auto from bot,
6606729885,,53100,active,auto from bot,
7836590857,,5100,active,auto from bot,
5999161295,,14100,active,auto from bot,
8217679433,,4100,active,auto from bot,
7789222869,dung2k13,5100,active,auto from bot,
827078728,Phamthinh2k,5100,active,auto from bot,
5780773973,dodanhvu,5100,active,auto from bot,
2015495686,oatdopac,5100,active,auto from bot,
5487680065,shopaccthinhsuy,5100,active,auto from bot,
7685693687,justcallNckx,5100,active,auto from bot,
8019801578,BuDienne,5100,active,auto from bot,
5215075560,xment8894,5100,active,auto from bot,
6655872332,Wangsayhi,5100,active,auto from bot,
7955678126,,5100,active,auto from bot,
845887323,ChillyZR,1100,active,auto from bot,
7546680890,anhlananha,3100,active,auto from bot,
1066550176,mrk8386,5100,active,auto from bot,
394591240,luxter909,5100,active,auto from bot,
7426796269,lephivuu,5100,active,auto from bot,
8072574293,NOLE6866,100,active,auto from bot,
5672524637,ModLMT1,5100,active,auto from bot,
8318299293,,1100,active,auto from bot,
7794977915,,5100,active,auto from bot,
6296016615,Phuctuong0510,2100,active,auto from bot,
6055798168,kaitoktol,100,active,auto from bot,
5251486606,,100,active,auto from bot,
1249784308,lekhanhtoancrypto,100,active,auto from bot,
1357162921,,4100,active,auto from bot,
5653138460,,5100,active,auto from bot,
6744464034,,4100,active,auto from bot,
8262712748,,100,active,auto from bot,
8362039906,,100,active,auto from bot,
7993667576,,5100,active,auto from bot,
6625646888,haongbinhgol,1100,active,auto from bot,
6868027522,hvtienxd,3100,active,auto from bot,
8326004453,,5100,active,auto from bot,
5465312797,,5100,active,auto from bot,
8549151763,,100,active,auto from bot,
2071064272,,5100,active,auto from bot,
6119809255,,5100,active,auto from bot,
8254550310,,100,active,auto from bot,
6003263237,dat_ng99,5100,active,auto from bot,
8566580746,hoaiphan_lz,100,active,auto from bot,
6190137951,trangmai23,5100,active,auto from bot,
5460301595,Driftymer,5100,active,auto from bot,
5572671808,hoangy0902,5100,active,auto from bot,
8258958837,,100,active,auto from bot,
7500332652,,15000,active,auto from bot,
5209232008,,5100,active,auto from bot,
8513441623,,5100,active,auto from bot,
7475384794,nguyenvanhieudepzai,5100,active,auto from bot,
6728538662,pvh25001,5100,active,auto from bot,
6357406033,phucchelsea98,100,active,auto from bot,
5498752841,Anvan47,5100,active,auto from bot,
1481034611,haile010,2100,active,auto from bot,
6548943333,,5100,active,auto from bot,
6994369770,,5100,active,auto from bot,
5624631474,Tuun07,5100,active,auto from bot,
7568057021,,5100,active,auto from bot,
815732924,,100,active,auto from bot,
5494057441,Namnguyen2704,5100,active,auto from bot,
7471629483,,5100,active,auto from bot,
6433498470,lemquadi,4100,active,auto from bot,
6291429382,,5100,active,auto from bot,
6696208142,,5100,active,auto from bot,
5947734957,binhnbo,5100,active,auto from bot,
5354901957,kingsolomon210,5100,active,auto from bot,
7442430960,,5100,active,auto from bot,
7043592894,,5100,active,auto from bot,
7410097010,,5100,active,auto from bot,
1305055108,DungHit,1100,active,auto from bot,
6356273393,,100,active,auto from bot,
6027967443,,4100,active,auto from bot,
875295186,BomSmoke,100,active,auto from bot,
6504149768,ntienz8386,5100,active,auto from bot,
5573714342,,11100,active,auto from bot,
7570598120,,5100,active,auto from bot,
6318175962,diminet,5100,active,auto from bot,
1329695447,Thibe102,5100,active,auto from bot,
6140405385,,5100,active,auto from bot,
6230354853,ginohuy,17100,active,auto from bot,
455896715,facker69xx,10100,active,auto from bot,
6822440322,,5100,active,auto from bot,
8115457263,zzz2929,5100,active,auto from bot,
8495619095,nhiemvummozalo,100,active,auto from bot,
8268964902,,9100,active,auto from bot,
7694706689,TuongServise,3100,active,auto from bot,
5842369417,zulyo2,100,active,auto from bot,
1104754898,Thomas3810,5100,active,auto from bot,
7935277685,baoanhiu,5100,active,auto from bot,
8514736038,,100100,active,auto from bot,
1591874761,spyderman088,27100,active,auto from bot,
1890267959,ctv141,5100,active,auto from bot,
5906908538,merikki,5100,active,auto from bot,
6683767332,huong0406,100,active,auto from bot,
1899312746,,6100,active,auto from bot,
6321182735,hainguyen017,5100,active,auto from bot,
5222861139,v_ros3mary,5100,active,auto from bot,
7053190572,,5100,active,auto from bot,
6399602464,,4100,active,auto from bot,
1913184154,,5100,active,auto from bot,
7955023948,hoangtfzs,1100,active,auto from bot,
6127945987,,100,active,auto from bot,
7982265069,,5100,active,auto from bot,
7982265069,,5100,active,auto from bot,
1570471295,justinn002,5100,active,auto from bot,
1570471295,justinn002,5100,active,auto from bot,
1570471295,justinn002,5100,active,auto from bot,
2040026087,,100,active,auto from bot,
977974543,anhduydzvl1,5100,active,auto from bot,
7970566565,,5100,active,auto from bot,
6356323003,Tuyenthang123,100,active,auto from bot,
853606309,dddd22141,3100,active,auto from bot,
6713277290,,4100,active,auto from bot,
7241955651,manhpro27,5100,active,auto from bot,
5899575771,ntkien229,4100,active,auto from bot,
5042407850,vanducn,5100,active,auto from bot,
5961158247,,5100,active,auto from bot,
6210941675,hnsg52738,100,active,auto from bot,
1029008335,fb47media,5100,active,auto from bot,
8403597831,,5100,active,auto from bot,
5142807734,,1100,active,auto from bot,
7487964866,taismile313,5100,active,auto from bot,
7033625323,tl0989,5100,active,auto from bot,
1734013383,sipteaa,3100,active,auto from bot,
2015482753,abcss113,100,active,auto from bot,
1724813435,Maximumls,4100,active,auto from bot,
5911310834,quangno1pro,16100,active,auto from bot,
5257767745,Thuylinh05,4100,active,auto from bot,
6078404854,Abcuwn,100,active,auto from bot,
6188906855,,5100,active,auto from bot,
1094543907,khuetrann,2100,active,auto from bot,
8498932010,,5100,active,auto from bot,
7187860281,Hienlk7613111,5100,active,auto from bot,
1969557299,NguyenVuViet,5100,active,auto from bot,
5261350237,hoangmai12345,36600,active,auto from bot,
1343825056,Trunghd95,4100,active,auto from bot,
5330586785,,9100,active,auto from bot,
7573471447,,5100,active,auto from bot,
8470185811,,100,active,auto from bot,
6934268891,ngtdung1234,5100,active,auto from bot,
6199171481,,5100,active,auto from bot,
8175786940,,5100,active,auto from bot,
5507190553,,5100,active,auto from bot,
2079279533,kimthanh137,1100,active,auto from bot,
5416428259,,5100,active,auto from bot,
6218527426,Tranlot113,5100,active,auto from bot,
5354880216,minhhuy205,5100,active,auto from bot,
2090007887,ndthtnt,5100,active,auto from bot,
8526364082,,4100,active,auto from bot,
1436355133,ledat1991,5100,active,auto from bot,
5889929957,cocaigi,5100,active,auto from bot,
6841572418,,5100,active,auto from bot,
5874017248,anhdep12377,100,active,auto from bot,
5583690404,scanebay,100,active,auto from bot,
7332246129,,4100,active,auto from bot,
6443715907,tuloan9292,100,active,auto from bot,
6842046109,,1100,active,auto from bot,
5462931622,,5100,active,auto from bot,
5465432852,,27100,active,auto from bot,
8387023605,,100,active,auto from bot,
1204125067,peternguyen0107,27100,active,auto from bot,
8322858632,fedorax25,5100,active,auto from bot,
8212108805,,100,active,auto from bot,
7312859742,,100,active,auto from bot,
2019764986,huyenunu,19100,active,auto from bot,
8527558993,hieuhau1997,2100,active,auto from bot,
2066334003,Ngoclan1503,4100,active,auto from bot,
8374274259,,2100,active,auto from bot,
6015519833,,2100,active,auto from bot,
7448687970,tamanh992,5100,active,auto from bot,
1639038104,tentoila1,5100,active,auto from bot,
6050229866,KokokoVN,5100,active,auto from bot,
6173079867,ph_uyen_ne,100,active,auto from bot,
6911746374,,5100,active,auto from bot,
5185215492,ahihibdar,5100,active,auto from bot,
8511554771,,1100,active,auto from bot,
5499670040,,5100,active,auto from bot,
6394123056,N4hzxje,1100,active,auto from bot,
6099648985,biinh34,5100,active,auto from bot,
7363403135,kajiren02122003,5100,active,auto from bot,
5358301714,,2100,active,auto from bot,
8331551484,,5100,active,auto from bot,
5686543736,,3100,active,auto from bot,
8219402541,,4100,active,auto from bot,
5009833854,Mrkool2001,5100,active,auto from bot,
1900437026,,5100,active,auto from bot,
7806017353,huyen123452,5100,active,auto from bot,
6663423879,dat14232,2100,active,auto from bot,
5429667141,nguyenthanhvan9117,5100,active,auto from bot,
7059709523,PhucLongKa121,5100,active,auto from bot,
1831632556,tuan246172,100,active,auto from bot,
2143175828,Nguyennene,5100,active,auto from bot,
5149694211,SlowRangTo,5100,active,auto from bot,
337751014,Dkhoa2012,5100,active,auto from bot,
1442166473,phamcuong05,5100,active,auto from bot,
7765092309,,5100,active,auto from bot,
8275044387,,3100,active,auto from bot,
7332314856,,5100,active,auto from bot,
